node_id,cluster_id,cluster_kind,node_type,cpu_capacity,memory_capacity_gb,network_capacity_mbps,power_idle_w,power_peak_w,carbon_intensity_g_per_kwh,renewable_ratio,reliability
node-000,cloud-a,cloud,CO,32.585,121.344,10600.361,108.95,279.759,374.006,0.1902,0.99637
node-001,cloud-a,cloud,CO,31.968,122.541,10703.518,108.267,311.023,478.471,0.2174,0.99528
node-002,cloud-a,cloud,CO,32.708,121.863,10702.76,104.79,307.135,400.72,0.2778,0.99669
node-003,cloud-a,cloud,CO,31.178,125.746,10425.847,106.535,316.397,448.525,0.3513,0.99619
node-004,cloud-a,cloud,CO,31.016,122.792,10492.784,109.742,308.234,393.873,0.114,0.9983
node-005,cloud-a,cloud,CO,33.427,131.476,9467.592,105.975,311.809,439.404,0.2497,0.99745
node-006,cloud-a,cloud,CO,33.304,128.433,10231.296,107.651,287.414,416.254,0.1424,0.99572
node-007,cloud-a,cloud,CO,31.472,137.568,9307.335,109.067,283.916,415.6,0.193,0.99817
node-008,cloud-a,cloud,CO,33.366,133.077,9721.02,103.058,323.299,421.774,0.0779,0.99473
node-009,cloud-a,cloud,CO,30.235,131.182,10113.941,107.9,303.378,436.817,0.23,0.99638
node-010,cloud-a,cloud,CO,32.877,123.764,9709.557,103.397,291.464,450.94,0.1424,0.99702
node-011,cloud-a,cloud,CO,32.923,130.858,10532.308,104.586,303.439,426.572,0.045,0.99411
node-012,cloud-a,cloud,CO,29.46,121.618,10319.819,101.197,304.138,485.867,0.1515,0.99848
node-013,cloud-a,cloud,CO,30.207,126.685,9239.982,103.576,323.025,355.725,0.2148,0.99748
node-014,cloud-a,cloud,CO,30.859,118.745,10057.704,102.776,313.606,430.94,0.3081,0.99652
node-015,cloud-a,cloud,CO,30.035,129.147,10175.997,110.709,322.944,445.345,0.2971,0.99462
node-016,cloud-a,cloud,CO,30.772,122.07,9688.152,99.218,319.845,420.444,0.0623,0.99497
node-017,cloud-a,cloud,CO,32.602,133.364,11597.385,117.238,316.423,387.45,0.0094,0.99754
node-018,cloud-a,cloud,CO,30.439,125.342,9510.323,104.409,326.523,436.753,0.1673,0.99493
node-019,cloud-a,cloud,CO,28.785,124.888,9956.974,112.425,312.019,472.258,0.1401,0.99463
node-020,cloud-a,cloud,CO,30.147,123.359,11702.776,101.55,322.997,391.174,0.2545,0.99777
node-021,cloud-a,cloud,CO,31.699,127.739,9476.17,106.874,302.948,377.299,0.0778,0.99735
node-022,cloud-a,cloud,CO,35.032,129.024,9905.089,106.2,330.243,439.433,0.1471,0.99921
node-023,cloud-a,cloud,CO,32.823,137.829,10146.588,99.857,288.794,500.99,0.3179,0.99664
node-024,cloud-a,cloud,CO,31.264,137.353,9114.363,101.242,319.972,413.032,0.1796,0.99667
node-025,cloud-b,cloud,BA,16.324,68.504,5036.234,71.803,166.036,358.246,0.2325,0.99156
node-026,cloud-b,cloud,BA,15.157,62.931,5366.361,66.286,185.283,342.57,0.2738,0.99601
node-027,cloud-b,cloud,BA,16.517,68.28,4938.198,68.051,182.929,368.73,0.3141,0.99183
node-028,cloud-b,cloud,BA,16.087,64.73,6006.99,75.255,177.107,349.654,0.1829,0.99282
node-029,cloud-b,cloud,BA,16.303,67.859,4708.366,68.168,165.138,354.144,0.215,0.99294
node-030,cloud-b,cloud,BA,15.158,63.698,4296.909,65.892,204.696,313.653,0.2123,0.99767
node-031,cloud-b,cloud,BA,18.789,60.251,4852.7,70.956,200.99,324.473,0.2804,0.99555
node-032,cloud-b,cloud,BA,16.417,62.796,4946.471,66.15,182.797,350.41,0.3186,0.99289
node-033,cloud-b,cloud,BA,16.453,67.241,5062.172,70.985,185.492,360.003,0.2423,0.99463
node-034,cloud-b,cloud,BA,15.907,70.698,5629.342,71.08,177.942,319.953,0.3953,0.99453
node-035,cloud-b,cloud,BA,16.461,58.417,5370.975,71.272,174.729,343.025,0.3211,0.9941
node-036,cloud-b,cloud,BA,15.72,63.669,4899.209,70.427,198.611,267.6,0.2811,0.99435
node-037,cloud-b,cloud,BA,16.284,62.81,4297.311,70.918,200.978,304.781,0.3691,0.99334
node-038,cloud-b,cloud,BA,15.941,60.631,4866.218,73.64,190.39,422.363,0.3942,0.99488
node-039,cloud-b,cloud,BA,17.674,65.405,5331.195,69.17,185.616,334.893,0.3792,0.99164
node-040,cloud-b,cloud,BA,16.751,63.39,5468.499,72.102,201.841,386.308,0.1742,0.99387
node-041,cloud-b,cloud,BA,14.875,62.342,5604.491,71.785,178.535,323.506,0.3026,0.99157
node-042,cloud-b,cloud,BA,15.356,64.998,5462.125,71.705,163.806,370.957,0.3058,0.99483
node-043,cloud-b,cloud,BA,17.552,57.398,4763.559,71.655,170.37,413.134,0.3295,0.99569
node-044,cloud-b,cloud,BA,15.452,66.604,5427.389,70.652,187.168,369.732,0.2309,0.9937
node-045,edge-a,edge,EE,7.927,32.613,2699.965,23.941,81.487,212.407,0.5805,0.98736
node-046,edge-a,edge,EE,8.097,33.351,2502.285,26.329,85.513,200.574,0.6843,0.99366
node-047,edge-a,edge,EE,7.902,28.794,2820.851,24.542,82.442,209.227,0.5118,0.9865
node-048,edge-a,edge,EE,7.231,30.729,2587.927,25.524,83.133,158.864,0.4552,0.98911
